track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
73,8,+SaJKqEcAAB1KQUqsyrBJ2MqwCHRJRUr5Bh1C9okyyq6FEEkYSwAAI8sWySEHPAg/CKFLC0mMR97LPQmaCJRGAAA2CgCKQAAwS2xIh8uoiuILtcpbRj+GwAALSffLDEoPi61EQAACyAyHFUwOiuBLwAADCucJc8tZh9yKLcY0yFKKfYkDizVGxkmBh9hKQYlHCWlKAocsiSfIXkqAABzGjwgriXPHHoY4CZGKUMdtCAFK/MdjRtXI2gbUSUnJwAADSxLECguLCQAANMl9CkeKpMpkRa2L98ocCjTHcctayeHKx4l2S0PLY4eShe+KLsp9CnrIAAASSmCH8sYNSdBLNYvaSX4K+ckfRxjIx0ldSWLI+snHiU+JZEZwyLMJU8dhSc9KPQoySkAAMokLij6KSQgcywMJj8sPxv+KBAoQS0yKrQlECg+KBwpwym9JUgu0iSHKQEjZCHTFRshORU+JwAAVy0HIN4h+SQVKqYqYyeaLH4opii+IV4vUiNJL3cjzyZ7JGoeCBxyLjYm6yRAKagsbSjLJxYwAiiXJVIomikeJGoeHi1lLncmkhNDKWIXVygAAO8ojCcyKqgpHyhYMbcp9C4AAJcSAAAAACkpniN3JHArzRWTJIQsTCzqIAUaKyy1FSUimAaZHI4fByKBKbsgEijDE5AaQSwgJFEkIS8uLPQgbiPRI6otSx2nJPshFS6lKRUIOBoPKwwqPyynJJosEydWK8gdfieHFuQgYSYUMOMs+iv6ImAv7x/RFh8idCjdIk8prhscKmouxysmLW4vohneKPopuCcqKWAlHyYLIZgreR2XK6wkiSrwLwMoqSWBLhMUASqVKaYllSO1JUgdKSzcKOIuBiyVHzco4xEaKykpci4iGXMhJiqTLN8ntgiEIugsJCgpIhIkVhw7Co4gGCslHRAXoBNqHOUsLCAOIPEiPRg4JB0uGyfWI0ILFyCeKPUTRylnKSIqDSmbKB0jQypKLKsmxyUiLNAi2CrYJlkdUil/LDQmNxx0JoQkpCo1JUgrfSzpGr0fVCh0JFMpcS07FUEodiduK9UjVSqxKu8lZR2XK4osvSLtJc0lIgHOKYEopRxhLTUULCM1HaYpJiQAANweVSd/G08fTiwAAEweBSqYJigkICSVKL8eAAD0JQ8ogw9OJ3kkayv3GAAAwy1YL1sp7S5NIAgk8SOXKbgoIyu6Hhog2RaeJnkoQyz7EhUtbC0AABMpSyVHIgYchBhZJ+Aluhy7KEgo/BTUJpomviGCJxsoMiTFL5AphiesHEweTSleKgEmJSoAAK4lhylyHWcqPiXwKUogzSgAAKch8yEMJ0wi6CUAAFwvAAB2KpQilCDNKqAgfSwAAA==,0.871426,1.000000,290
75,2,AADuJQAAAACYJsAiXioAAAAAOh43JgAAwzAAANEljCmwKCghNioAAPMocx/eKQAAbh4AADsvAAAHKsEqAABWIe0nAACFKiYt1CCsKnsqWyltHm4njh1LJQAAAACYLHsrAAAAAAAA+ScAABwfkiyaKzAU/SWmCGgr/CnILKwjAABGLlYjPyIhJdAkpiWcJt8ibB97JQAAcye/JAAABBAQFwAARSUKHwAAqhydJggwAAD1KB8tsiaoHwAAAAB4LLIqKSsAAC8WSia6J6sqjSq3KSkoAAC4KVUgAABBLAAAeigzLBUoVChiLEQc8yMAAAAAEC8AAAAAuiqwHwQswCjTJZQiiyi6LesnKSd8EGclzR4AAJocAACsGCwlSixaKgYi3imNGtQqHicAAMEZAAA4KaIwJiczKbQJPCXYE7wsYCalMfgm0imjKH0tAACjIoYlDCzHKiArjSIeIu4jAACoKQAAkikAJ68hAAC2K0gvSyibKd4mZR8bKAAAfSAjLYIwAAAAAAAAAABzJdAqKBkAAJ4gBhsAANgvMykRKawjAAAAAO8exCo9LCkmZBwzJoAZAABVECQxXyEAAJYr2SpVKVEoAAAAAAAAAACcFQAA3B4AAH0pjCiVEFgeLye4GL8lhitnHx8mAAB0JV0npC0OLRQufCMAALUo/iASMNEsAACwImgfAACAGqQuLSQnKfomISYTKgkohCMCJuYpNCfgJMcpGyebKAAANCWoI4AueiphLngo+CcAAIctDDAbIQoiAACaHx0wAAC7KEsfCigpLZghAAAUKSUmAADTKAAAuSDpLe8p1SazFbQYLCbpJJcTXSTwKrYlJiyxJJ0lAAA4Jb0itSW6KGY1DygAAEkq5x0AALEr+SwAAPcaaCw3IgAAEi4TKDMpAAClLQAAAACcJx4hXCQOGhEtDRpCGlAnCy6nHAEoriUaJQIr1RxJIwAAAACeIQAArSVjJTcrLygAAFQcNCzMIOkBAADnK6UnVSYkIHUpAABZLwAAsgFsKQAAAABmJW4qzh4AALQiWShXJAEhBx8CKsUlAACOKIsk4CtFKaYhPidkKHElAABgHaoVTh0AAAAASCFILcwZAADyLK8sOBwAAHAeoygAAMkvIywAAI0hNC0RK7EnwCBzJ5ARcSlgKQAAXSkVIAAAIys5Ky8iJCn0CwAAqyR9KQAAfionKwAAaSgAAAAAQRt+KwAAHCo5IDUqAAAAAOAr2B6PLAAAmihiJwAAuysAAAAAVRR7JQAAZyVBIKAlgShvLXIrAACCKt0ZAADwKm8jDC0AALUm+C16JmQhJBI8LSApiyiKKFkrmCgjDesmeijKKNsroynkKQAAKCxlEwAATyBFJQ==,0.971288,1.000000,270
77,276,ey9WIwYkAAC8L5YhhilaJHogSyjSJesNyyi9F/8h+CEIIIQnWitwJ10p2BWhLMcqJCoFJNcqACjNJlUgJB4EL64ZUSofKYsnlS0VKeccaSBCJWosrxytA3InmyAdKB4kBSSAHSQW5BWJKnwgSCx6G/8sKiFiFdQbpCUzJEso4ypBLF4lPycqJjclHSNbJUsi0iEkKigtdigkJi8eoRy3J5wtrh6HHBoOZBGiIa0smCuuIT4bciqVJRYgvx7oJC0jky6VKLEoBB2RH1UxBynLHPwqyB93Iisr4yJwLPwnFSpOMEImkyx+LG4nxSXpGd4ooBl/DIIdFShGH4QZLh1vHUgh6SaxKsghfyDmKBEn5SQsKMUsiTHXJCItsStiJP8jAi7zGz8gEC3hH6UjaSyjJZwsVih0HHAm4CU3FvYsuio3JRcsdSfVKCYjkR3gGZEpPyu8IpYuKilgJ4Uk7i3GJwomexkwGIor6CUqJ/ceYSZpFQQd7B/tGMIlGBsoKB4rrCfFIUkYEiWMJecutSHeHAcoWiy9IZwbpirJKi4ngh/MHpolOh8EJpYYpyWKLGMgWCYBGXAoJy74MFIhhSAoJHAh2ybqJWwdhS1DH1QqESkfLqIrRheFHa0rJC2mI1si0C5kKyQqqSOyKN8lAyRpGH4ofC4tLWYrKi6GIAMiAykEGiUQnSqzGgorMy3qK8sv8ywTLEMh4hCIKTwvoSj+KKgvZRpzIrEaWiljIJwrLCmVJjEl8SAEDLEigSttDxwulSvVLVYoOiWHK38ioCHjJWQnmx3MFUAmESMKLbUqvxKMK6QgBQ4fLx0Z3Ro7JXoYRR6MKtorTSYuHlge2iNOK98vECHSKz4pXiUeKfYVVCsWE/wsiCcPLAUU3yzeHAgaxiQGLHUvrSHGKq0iKSS6KtAj7h9vKHAlHSiEKAorXSYCHvQoRCqoJXgfzB7NJXkLnBucJsMQ/i95Iw4h7RsmI1wbbSpyKXERCiNnMPAkzSJALSAoQSTCJDEbIx/LJC4oRyhgKuQcciy4IYUTMi3uIOUmpCmEKNEfRyjyJJUpvRmOLs0iSyagIE8bTCZ7JVYW1SfJLbImew4lIrcBjSBtKf0GIiy2KkcnpCcJLHYgLSfWJ+Qh7i9IJG0eHhg6KgEl0ClsHjQaFh8RHC4ZpCYvLRwcPictJmUrYSqwLT0d1ilGKm4sjimhKXYpkCIqKbwlECHxF1opgim8KeAiIhn5K7QmuiXRJZslTSsxEiUixCY0JWAoIB24I88bjhh7KEYlnhkGK0cgNid0Knkc4hVoJGUpRCg4IVkYhSR7Jn0hKR8ZJ40niiQVMQ8dOCVIG4UtDCThISMYZiTpKRoNVSAoIQ==,0.551349,1.000000,552
79,115,zSvWLLAqAAB1KcQn7SYxKMosxyiSIQAAVSzsKVwSRy5yI3MqIzA0Hdki9SbDJiclIR0pLR8pBygnKu0o+yW9Jz4Y9izHKPQiuSsDL8sseyCkMKwpUyZFEt8kWCBaKnslQS3ODMgbziZMKrkjGSY0KC4sDyrMKtArqypUKK8mICjrI64q3hkjKbwlXCVZEeYhbicuJpcVCyDnJ6grSCByK5gtnSYeGAAMviMzKF0MUy6AIAsU6R0YJ/YoiCzbIjYoqyL0I/0sEhwUGUYkHh29KGsjExhKLd4nky4YLdMvlypKKuAmHSkAKa0h6yhhKU8lLCRFIHwYQiTaIvMliBk4MQ0tdCfeJLUhZCupHmspZilqKnAnwCh2IFIskB9oJo4k0hEkJFsszCrWHHEiOCT2KCsvhiXCJh4nZiFYKe4qlDAlIPgpciYUIwArVSV3Ig0vNyqdHSgg8RrMGDsnBCtxKBAlyyi/I/stECUFK08iyxoVJRouVynDIR0tvSQhE7knkxkZKiEo7iHjLDUmzChLLLkuySaSKtgonC0zK4Yl5SuWJUEl5ywILcYpGiU0JFopCil2IzUj9STML5go3xnaKxUoIi0UIK0qLCmTFU0m+yJBKvIcqh8LII8mCiwZLbcdByb3BmEoSiP1IwwVCSAZJKEkiy0dLCcraiwiJicr3y23L7MhRi0THW4sAygNJCMrOTDtLMELqyQYKMoorh0LFNgo3x4kKDsdQSlCJIcq1CGXK2EoWyTHI4wl3RjKEGoq2ilQHoIgPh1tMKwtrCcIKakpEAVmKS4qeB75IlsnySM0KN4lIRtfJAAhjigVJIgraRuTKX0lISjKKagrMCoIJ28m6ip5IgsnXy1EIFARhyVUJwUrOCKsKGUj9iu9IjYoJipKEYovFCjYI4odHStFKLcfiSMDGWogESFBLXAkuSNXJJUr/Q2hJaoq3iUxKOMggBvPKG0jPR17KDgq5iAZKJwofCkJKuIjIye0KukgQSm8K+os8R6nKBoqDxZaKygtPyzSKXsgLCmaIyEeeywOKg0kUypdLMEmnxJXL7YbKiwkI9MiLSIlMJku4iY+Hk0t/yBoIkEleSbzKNoiQysRKSYsKCwuIPwggS3UK5EghCv+ITImySbdIiss1BbuKYEibifKKYwobQ2nKHEZkBvlLMYUBB/wKa4nNCjUJuchxB7XHRwpsSkPLP0iYST9JvwgFykbHzsZbSRrHFEgfiYAAPcm6CgqJ+YgzRwmGG4mbBpPGWsoICISIr8pcihsKO8eyCvbFRocByuMKiopKCa/JbQfrid3KmMqviYqKXgosigTHtAqKywLI3kgUCT1DscrmRdbHYYquCW8KU0kKiYTJA==,0.736271,1.000000,889
80,44,oinpLRAlAACGKGQZXS7DHw0uAyF9ILkSPi/1GKQYQC1uGkwVoCRcJk4hRh9oKMAbTSQQLA4qcBwRKZYkUBx8GQsl6SjvKIovniJFLxIu8ypNKqAmdS2vHYkk9CEuKasfwSE3IAATnycnKbIohiLHGHsrfR7vIX8gUyYxG+wqLjAzKEAgpylVKL8Y0BV6KOoeORpWJr4k8yo7KqsiniPrJz4tzyGKHksT3x8kJickNCA8KSUtXh4SJsEjiBpHLL8r3SYvJPspzSBGK8sq0Se4KZ0twR4NGUgkcSqdLE0q4ytaKJ4gGCVfKdYh8yEDHU8kqhynJBQbySikFfEhSCQQHKsszBw3KRMlNCijKaodWyXUGwcoYBVLINErFyEDI70m4ymBIBQmVivlEokR8ymLJA0wuyJsIUwmEiu7KTIhbStSLDAgXCTzKQksTxejGPkrtijUHH8etCFxGBwTvilhKcEuZywLDh8meCRkKHYaqC3bGjUoryL4Iv4lTRTLHG4lIhLyJqAg4RrfG5sthyohJDsYryVbMTEkNilSHisk1hkLLfwlyxrKLmwlygGDKK0pvCIrJVApXCe8H4kp/SdKJFkp3iUbJKQmnwiSKAAA2hm0JH8uniCIBPkpnyqrGuEcoSM1JFkwOheuKWYnEyw+KzgxCy/FKDcfJBzJLCIkjiyGInUf5Cg8J/YtQSjzF+ItvCQ+FQgndiQHJu0aTynXHwktHiIaKWsfxiglIdwtZSozLPknPRwYJAovIC6+HAUr6CccJNcjQiw9KFEqBxspLEMkjxT+LHsiUCVaIzEXmSQxJ1wjVyePMFMRACsCIv4oayxOHiAlbCdEJs0pAimrJzsdIh22KVwxUigLHL0mLCbEIP0keCgLLQAAWjDjFL4r0B0zINQuhRmcKWIoHR6vKfAooi3+GKshVB8oII4lBShEJcQs4iIEIXshcB2VIUIeDhTpItEWRitiHnAutiMeFH0kCigwIN0Y1R5BIwwluiedJI4rzyoRLp4achUVKSksjyxVKHIouSAWKdYkviuIJPUi3CsULRIsUyUCId4rpydzIk4OnScEKPYqgSIDGk0oiSZSKTEppyLWKbsZrh35KEQlMwJDFwYsMiV9IMAsaCAaJVsnayAiKbclsBwRKvAZ+y31JZUo6CRjKBYK7BzcLiYJHizBLy8o5iDhK+oiSB7wKvUkLinxJR4cZyDwJLkjmSnjKzcg4C9LHIklXBwcLDAhli7OKuwVoSXcJOYioxQ5Jegi1h2AJRAqPCPsJeoohByfINUpbyPtLHcoLycQGPYoWCwaLuYWdiIDKognox38HlgoSyULKRUlIjHIKucpDygMJDssqSkgHZYjCChSLA==,0.620424,1.000000,400
81,1,9CUAAAAAAAAAABQiAAAAAG0lAAAUHd8hAAAAAA4nai8AAAAATycZJFIsAADaKQAANCyALwAAAADcJPMsAAAAAAAA5SoHLKskAAAtIa0vAAC7KBswFihPH9omAAC5JAAAAAAAAAAAAAAAACoshik9MAAAJSyMK1spIy07LAAAtyYAAP8rASoAANQmAAAAAAAAAACzIwAAeycCLhIiAACFKqksfCedIAAABRkeIAAAAACgKTUoAAA0HwAAAACQKwAAvRQAAAAApCdrJQAALSwAAKIksRT9K7osYC0AAMkYzioAAAIrISwAANIIAADUKgAAAAAAABwfFCwAALIrAAAAAMMrPiGyLPQb1StIJZorAAAlHAAAAAAdJwAAgSgAAAAAKic2KcYwIipOIZgfAAA2HgAAAADXLPYlAADwHAAAAAByKgAAlCmmLd8qcSXYJQAAFy+yKAAAJSeoJBEn0CgAABcqAADDHxgsAACYJ1IpGiYAAPYhqCgEKZMtAAA4LQAAAAD9JQAA6SgAAAAA1yV5JwAAAADiMBQweR0AAFgmwiEAAAAAAACEME0tAAB3J68qDCpcJCcgAAAAAAAAGCvXLmUrczMAAKoizBDMIwAAAAAAACgrAAAAAK8nqygAAAYoJSkAACUlAAC2JgAAKygAAAAAAAAAAHYIAABAKtAe/S0AAOUjcigAAIkgAACDISAlYCsAABwiWiq5ImMofit9JkApAACuJbMoAAAAAPYsAACAIP4nkCJsIa0sIiSaIgAAAAAAAOIvAACkL+8qKSmfKQYwAAA+LOIhOyQaLaIi+icUKwAAJBcAAAsXAAAKLjIsnxzSLUolAABPI7sqAAAAAAAAKytJJC0veSwAAIIkAAAAAFEw3jEAACQYAAC/KlcpAAD0HggsVSfNIssvGioAAAAAVCoAAFEoBiO1FaAqAADvI34rAAAlIqAucyUAAAAABiJkKhIjAAAAAIkmGi0AABgdkCedLb0mAACfKgYiMis6IT0osCrpLHIq+SxwKp0pAADyF90oAAAAAAAAtywAAAAA2S1FL+QhJSliLQAAViolJy0pAACELIYnWCoAADwpOiMAAE0uPCDCHAAAAAAAAAAAAABYFwAAiCgAAAAAACwAADwsAAAAAEAqAAD4KBYlAAAAAAAAEyZtIqgl4SoAAFwhEi3NJgAAXDAAAAAAKxz8LAAAyyoAADopniDJJwAAcC1wIQAA0zIAAHQsAABlIAAASigAAAAAAAAPK+IncR8AAFoaAAAAAC4o6ypwKgAALSkAAGgpZClxLAAAAAAAAEYmAAA5JDsrAACJHwAAtCJUKQAASCMAABQdJx8AAP0pAAAAAIwsAACqLFUepylRJQ==,1.000000,1.000000,311
82,1,1yoAAEUqAAA4LQAAxya/JAAA/Sx/JAAATy/EKQAASSsAAEkkuiQAAFslcCQALMcuUiswLsos6iYPLHEwwCD4KK0YAACWJwAA4CFoLzspAAAyLBEuSiwAAE8tAAA/K+0qAACeIOcCAACTKGwcliRWLJQrDiyYJfAlISUwJFMoLC3pHTIsAADIJAAAAADfJgAAHSgpKQAAAABYKLssAADDKvQrbhkAAM0dAAAsIQAAAAAAAC4oTh1SJZghYi0AAAAA2ykjJBslAADyI3EqAAChHU0jAAAMJFsqoyzpKKos5CuCLW8nDCPzIwAA1CuZJ3cmqiOeIqwhoSQWKMonAADNLJIpAACoKSMkAABoJGUlKyzmJW8pIiliKIglrScAAOIsjyQuLgAAfSotJQAA4Sn9KgAA4x13Ks0pnyGJKuInfyjrLAAA9StXKD4r7ChJJwQtAAAWKeQePCOaKZgmLC5xFwAAjigAANIrrShIHmopAABzFJkpjysAABclAAAAAAAAiiH4KBYkMh6FKK4eySo7JAsv5i1TKiknTygmHQwf1CikJMIiCSzmKZ8k8SVQJo0t2ipLLEgq+yUOHLUqzyFvKAAA9y8XJl4rxCXXKQAABifdLBAdAAAAANEr/yzeGTkkLSVfKHksbCVcJgAAAiNZJGgsVC2aKnQhcSxnKYkrZidHLJMOkigAAGImBSp8IBUqKSr0KAAAqy/vJP0sAAA2HWMmAAA6J2UeRyAAAAkqAAB9K9Qn8iULKQAAAAAAAE8tBSX3KngqyyA1LSQrnBzDLHslAAAAAKAmkSFXKWAkjSc5LDsc6iTGJOgiOCc8JgEtIysmJwAA5iLALLMtNRi+KUcsxCrBKQAAGigAAAAAAACNJOYoEil2LnsllyWRIWwptiwcH1EsgyPqKAAA2SgAAAAAAABoHbIsWSEbLQAAICpSINskvCWAF0Ep2igIK6sgAAAYKWclAAAgLEUtAAAAAPkmEytQHycl6S6yLeIfAAAXKC0s9CXhLaErAAAaHEQoAAAUK1QpMRHbJw4ZxyVKEJohHiTJKG8cAADyJgAAZC0AAKglZCx9MV0oJyQAAIwuAAD1G74pSyZUJPAf/yf8KqopASoAAPknBisELQAAliR/IiEhQSi6LEEuICHFLOEjHCSCKq8heRl2KAAAAAAAAJodrylRL1AflybBMAAATx3FJdYtzSbZLGggQyaKH0wtqSSEJ3IS6S0AAPwoAAAAAG4k0zDjKScoIygAANgqABNEJGoRtSVJKAAAdSUZKQAAAADBIi0UCSMcKpIgqympI4YofyvlKvMsOiLELWoviiywHEknAACcJ7cL6yy9HQItAADXI/YtJSBrJQIl6y15Jg==,1.000000,1.000000,312
84,38,bSdiKwAAAACHGIUoMSxGKbonESoBHi4clCK+Dycrmi7HJpgq7R8AFFEm7xvSKnYucyktLMEmAyxKI2MiACmVKHMCtS7RLxsuwCuoMMMeRB1wHNAobSnLH0cp4ilkKbkpVB67GQMUcRBTJ6Ulay1cJ6we5Sz1GyolvihVMDQhKykAGLMhdBr9ITkoPygAAKEZvhRzHkEcLCkCISAr3hgOKrgu3BAVH94UNhy2IDMYICcgJwAApypVJFAhQCx7LkYhmimzJYsslR9CK9kqwiihLVUwLCrkKCgXVhyWLf0WciZTK5gcKSb1IcMhgBQIEXssxSKhHMUieDCBIUEofyDYKCAlaiDvMC0hQRnoJPopNCQPHs8p7TATHZkbhiUHJ64tdi+zLB0uyyoAAOkq/CM7IPcpQRxeLM4jOiMOLTswqCjyJFMllyOKJbEYlyBeHv0j4yyHJ5staiThHY4enSb+LgcvNxx8HRUiayw0LGsozCgfJ5ctAABZLi8tZhrPKYYl5yAHI64Y+SMkJSkvuCR1KB0lgSjkFoskjiO4F74c1SmHHpwggyGIHSUcjx+8KscdNSsAAIAkmicIHnAj1yUZLHcpqx/QJ/sfzSjiJ+0kEhugJIUfTCYrJHcYFCK2KmYXWyDBKdkoKBkaKO4cfRtcFUMmNSMhKOgdXCwzMHgffR4LIBQgFCH+HD8rtiiuJWQr6iZtI0wbXRVBLc0nUyjiJugxYir3IKkSWihhKZYs8indLGonBiQHHOUhCig9Iy4kMChKII0vGh9zJcIoHSkuJqInAAChK/st1iq7KQAA2SjqJMkwhyHPJMQiwSSwHicbAAApKbQn0iICK7Qj6RkiKxAq7CYJIIMwOSzwLNwrvymIInEmMjA2H1cX6iMEIIUoDingHMEpVySIIEQpAivbJlMTminwKU8ovCE+FV0tvCkOD3cpcCX2GDwgoSZLKwAA2xLgIYMjKBfwJC4XPyEbMAMI2Cw5IRsY1CiMJ7kZVS06JJ0b9hCNKA0quhCtJWsqWRxPIcAecSFBHi4Suy0XHyIohSGuHgIklhXrIm8oDC6TKRokoyHFIiYpay0LJtEUMCZWIVwogSSaJJoc+ha9KZIb+ylSKFglzh5gKv4uzCzeEhoYAx8fF7EebSm6JhYYKC1FJFAdCyAdFjMS6Bx2H5oghCTsGZActhzOHrcdMyWyJTkXhiTQIGgs1CFWK2gdXyhDLNkpEScSH9opwyMPLhwkDCohF80UcSfXFHglZyWzJFAlkBSYKW0XdiXZKZEgnB23InMnBheTK54nQCggJPYuWiUHJSclVhw5LsUsYxsbKNobaRhzLZwVqBwYJqEn9ybuJFIiwg1NFAAAGCNsHA==,0.642248,1.000000,365
85,33,HygBKcMQAABZH4oomi3jFO4lryfiJRgfqiktEgkq3SzkKEohZioAAHEltBoHMFIcTSFgJfMkfim0JPwkOCcRGh4bQikjLBUpTSkcLGspkyzYJSoozSIRJesj4RyRKQkmQiSoH+IhQSg/Kp0nhSk/I0Al2R2LI9wdXyxDLWokdiwFKRkkWyE8K0QkuBpsHgAAyBUXJTYo3yMiI68I2iaAINAoThzkGikhayRXIm4pQCkYJ6MloClGJSUi8iGzKoQlHipMHLsbySgDKw8tgCYuH78wBiG3JAEtaCQDMB8pxylgKbwlCiQZKP8gayeNHQAAnCOOHAgjliuZIDEpoh2uIG0ogSRjK34plyINIi0iXyUhDkUeaTEPJV8YQiynKokh+SXgJxkoUSg9EcwgCBzqKvIqaCQXLWwnAAC0JRstNylYLcofyh6EJ0suziAdJkgmdCghKkMpbR0sJygbCCc7JForIiQEK6IsxSgLKpwjuCy/HGwqwx1gKHUglietJhIssyaoIxQlPRtIIgUpGCmqKcwnYyoiL/sq+igZJVQihR/mKxok6ygdKoYoqRiYKGclWiYAALkwxypWBzEpECilLSYtHyiBJKUeQydbJTMoGBn6JZkrTymKJTIozCncJX8ZLSE0JQstzRHcL7EoyymnK18wuypZJk0wey5wKF4wNCpiEWQikR6ZJFMmzS+3JJks6SIwKekcVRnnKVEupiOYJp8u0B0XJVMSnRzFKDEoPixPMMEqWCovDRMs3SmiIx4XnCQBKIEpyycFIyYZVideLUoo7gwvHawqIyHJL/AgQR4dKLciRRi6JaoXWiisKXIhQSDhJvgp2CELJuwr0BxOKFUpZBwVKS0t5yP6IBkfhSwAFoomVykZJw8FqypbIg8cNCSwIiUsChwBKwAq9BpyKQQqpC00JsstthXMGEscDix6JDYqUinAIWww4RmPKbQSLBw2KBUaUSlOJlwlSi6/INEkNCx5JbEaiS4RK8UlxiZGHFswwCWnKHYmwCBlJNEsDyw5LFQpqxieLCEdBCgtKKUXzSJDKfQmWSQKLFQtByf7K5Am6CpUKQYcGCpPJJcoBif5KvcpSiQDK/sUfSGwJGoqPywyJSopMC9rLPsuJCuAJw0YEizEKVgotRy8Ke4kcCSXJFQsdioXJYQaEiXZLYYgjSY/Kx0m0ihnK+cezCArKCcNYSkrKBokMiQ/JickmSbBKHogtSm9JPAshB6iKH4iMC1rKgwiZiafIJMbQBwRKRMWqxtHLAQd7hvEJmYhnBHbKLsnwyHKLU8p+iK2Ju8p+ip/LN4mKBypJKIrdiQ+J6IlMSgzLeAnRyrLJLEl/yc2KYEj7yg9KAAAiyRKLA==,0.725884,1.000000,381
86,19,WyabLuQhAACQH9EnejITHH8p5Ry3HcAaUCPRGCUp3CWkJb4lNysAAMknnBcYLeclkxk8KSckaC/nI5gdVB8AAAAAvyfXKmUqlS+ELtog9xkuLNUnHSq8ILYZkhDMIPoiXRuLKuEjFSSUKfYn6ywAAOodpxgkKMEiiiUwKssoMS3tKqksFAxiLL0g8iRuJt8fdhzVJggoXyygHAokuxDRJEEt9QwNHu8gKSHsI4QqOSVlKTUf+SYqIicrjCWmKCckEDDfJGcuhCU8JJ4rLiRJGmQw/CaCKAYVGShGK/8lDSN/LZkiVywBKjgjEiY2Di4htCWOKOshBy9DGg0lVyKeKkAmdR5WLNMmwh+NIackQigAAFEnKjBwIX0djCUsIAEjvC2QLOInxSinHBUkHyliKl4i2iMwJ5Yreh3EKKkweSU6LmIgmyS+FCgkQR+jGjks/SBDKQkphyYyIu0gyyXRLAooCiQZKKoqMjEiMP0krSS6JK0rXBVLJfkfzCcFIRAkqjA6InYgFSMTI9ko9ydkLOEqJSPFKagkTiZqKiQiHST5KdEmEi04KUcs8hdWHIoQmSMAAAomdS1zLYYtvCbNJoId0CrJKQYf3Cm7KjglnRjDK6Mr6x1SIE0gAi3JBHMgVxh1GAksESHSLsAdkCkjH/srZS6hJR4vDCzoKFMgdy/qHDgeNyPnKJoftC0CJiMsQiw8KcUiSR78LEgkpyVDKBIt3B1fHscl8CW+FkMrbSxaLCkrlycAAKMfZSndFEciRh0ZKRckbyXpJick+yRuLUAhXCQ1HtAYVh2LLPYU5yS6IRws1hegKq8YZCc1KNsmXSr5K8EpByhGLb8qAABjKsst+CNVJOgtQR3ZKV8Y4CkHEKIjXigeIT8LFCUjFmciAABXG00sfiigJiIdBh7LJ1Qp5yxOFNklwA8pJcMmtypxHror2ywfJDMqZh77K0IOAAAaI0sbOx4UIKEhACtPKXomNCxwILUaliVNLD4f2SiGIq0lkyXMKhAnXCInLdYrCCbPJEIskSg9KzERaiYxKMgazCE5JM4bbx4IJxwoTCilIoIh9SlpHbYuNSN/JREfAADQLHcf7SRoF64cEBePKKsjnirbL1Qpcif1L+4lsCulKVUNjC3yJx8hSyZYGKEbiCsaFn0l/yVxIS4eyhxWLbQiRSTyKBkjxRmUK/YSMidqKVwjnBzsKTEsaRt/I3EmbSx8KMYqtCxsKUkmciiiIBAdeywyLN8m5ScfI2YpoSCPKQAAwCSrFzkWPh53JGsoYg5IHM0sDBmWLcMlMCHpH6Us2isvLaUpASSQI9EqpCfgI1MdCBlyMG0jZyeSKDcqChe6KO0oPBRgI48NgyUAAA==,0.601433,1.000000,370
