track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
119,13,2ikCJgAAAACSJCQoHSpiKX4cnxLMF2wuMSD4JHoqwCpfJzItHyJ6FB0s+CVwKzAlJxLFMq8rXSNJKVktHCSbKQAAnCmOK6EWly8EJbUoRCrLLDUrkCFoJ+AAnyoCJ6wrySBOIAYa9iroH+cXAi42MNoonRm0IrgroCZ7Ku0ecSgmInEqUyjYK1chPSHhCrEuNiIVIm0SYierKxslIiHZKIQkrhmdGMYbfSgbFk4bNi3cJ0kaMhvaKuwgIhzFJSMZ0B7BBDcl4Sc0LAcMhSUtJZclAACRKDYfOy6rHQAAAAA9LCEqdCd0LKoZvycZI+sgKCytGr0gSSJVGVEqzxgYF/Uh8R33J74tZS9RIxUoMCZLJgMJBSPCKkAgGRykJs0kdyWcJI0uBi5nIXUeACucHlknwByfJyosiSzsJ+Mo0B5aKKsmeys7HRwomituINYtEgmhJNMohyIYGtweoCSKJ1osmyRgI3Iq6iBwKWsw6iehHVYibCoyLFAlzSRAKp8q+SfBJFkVSh8hKKshRCzeJgwrWC7VKEcwjy09Kw8hoRm6IcEmAAB9JCUmuCA2LWEqrSOxKlgwYiqxHyYcAAA1LccryCuqKp4cqzAkJpUfHRhZKcwhAAAAADIwoCZGJrMcmiekJrUd2CIjKT8nci/sKJEo3iUGF5AsfCgzGxohiClIFzQlJBfsJuMlIi4AAAAAvS4JLKIoYCt3LBgnDSKUB44dARZBMIkvVS4AANUsIh7jLk0hYCqzFgsbnxL0GAEmKBuoLIcpLhC9Kows9ipnG18dAACAI1ApnyYGKTYovCBwKj8gAADfGIENORahKQAANCRGJHYoWCkQJdkpAACtK5srqCRCIKAvpzIjI44jQxxlIeAouiwoD+omuSQcLsko8yZDKVsthCaUJaYpyiwAAI0lQBmHH30oPSTOJpokcyA6ERIh6SVNKGYqeiQNKIsWmymOKaQgpCOiHfgYpigLJOAoQiwiLM4fKybLIrsAnhrjJMEpMin1Kpot1iWMJ7ktwh60IvAjSyXbERsYAADuKhoqkCT9LI0QAB5gHWIiuSQAAJQraSdBLJYnSyQAAHos1h4OG0MsuyIUKAAAeCgAAF8p0SPEGmQk+yVMHOAhxi5xJPYnayx4KzMuHhquHMEoAAAoJNog8SnxJeUl9CdSLB4gZyBkLz4g4ShwGUolDCTULDwbNi0VKn8dkwmeKcIlzC3YIGQZxShbJKAoDSk4GisgfB2pJUsmQShhIsAptxqVHzMjrhYAAK4Hqx9BIQAAjinrJAItaymsKw4QCx5EI8MkAABDImAgrxgwGPwm7yqGJUAkeCO4KIERzCgAAFoNNxsmFOAmwyceFZoPLStVKg==,0.849781,1.000000,265
120,27,9yozLDcUAABmLEsssy9jLXkqiSbjJKIsnSUMKJYk9ySJLQwwqii3BA8ukyeeKDop1hjrL9IreygoJq8cAy2mIxIUEC3mKHAlLi4JLrIr3SQxKsMgjyUbGbMsNS2XGu8sRh7PIQ8iDCK8HBIm6yRyKCYoUg2dJO0pqy1KGBspPSxqILYe+BrPLBgmQSxpGI8oHieaKSUfaCysJysqiB2ZKYMvmCVEHz4FaCM8CKIk9DD3KQAAhyVYLHsfNCJJJ1Ei3ChXIR8smSOqKWUcvizqJRMsQxuILrokJy6GJtImWCMaLPYoFCq1KY0lcSWGIboiMCT1HN8l5CcTIjQoewvuIG8q0CGRHnosqi08J+snLig1JzIneizRKqkoAABQJw4rHCgrJk4lGSngHJUjNChzIeApoifhJzcphSQ8LH4vBikCJ0ApVSyLIa4iPyeWJtAneyWIKggtgye2J4EYPyjOLa0miCbiKFwsRyGvIjortSR2KlAjfCo2LWopGSFOHOIk6A3NIZQgVRsDK6kqKCjjLWAl1CkxLZwukS6sKTMkZh6tJdohPAnzLO4pNCWTKQUpgg7ZH7gwSSbOIBQhdicVLdMdYCCiDtciwSowKJsjSSGyKrkmAAANEFwtUittKwkGiSX7JY0oDyF7KfAkbx9pIect2ScaJNImaCTdKqcgDCSbJ2EkeBkrKY8sJiw1D3cqCCUXHZAicx7uLdcfpycvFS8soB1ZLnAlxioaHo4q+iJwLeMpAACZHF4lFivmIGEoUhu8KKUqDCgaMLctOijaJMMUDiX8INwhhyXTKSgeWSw4KB4mgxIAJEAhuCrkK/UoNR5XJlMpIijCKSIrahwvJooqYCVhJCkuQzAMKF0ltyZwJPEtwSHBId4fKRRgIE8ssybtGj8ssyrsJn0plidlI+8tDCvVJoIq7xXgKO8ooCDnICUrHiXWKAUsYiQcI/wRcyATKg4neCkoKUgBmyiVIsIhmC3NLEApQikXKI4Z7yZeKpwrDypmJG4sniYIGoYqJyDdKZscIiczJ1wj2Q6qKiAkESnBKrka5R46Jd8nOSlJJcwkyhf+KdkvkCuODTYpySRELcEsiiDoHQAA/CX6IPgrSy6GIOUeySefF7klBiysJMIrBCsxKs0ieCMaKq8kICYqGvIL2iiAKHchbSKDLJ4ljyGcLH8oyCcjHNwdlSUvKqImoyoSLI8pGSRpJU4nLC2XJGcasS19J4gcYhxTJJUfwiJuJeIYfiv5GTYtDh5UJK8dmRdbJqQgySlfJ6IAcSp1I80oMitYLq4ieCkuFissOCpsEigkrSHwK3IiFCJuHhwkWikAK/Iepip2HH8KQikSHlMu5yVoGvUKxiKlKA==,0.845781,1.000000,228
121,69,8iaZGwooAAAlKZYhgSgwKyAjBiGXDXku/S4GKvgnGy3hKKksvh8AAOorqSjcGlotFSXrMKkbfx7PHekspCyNLtQj0CifJy0nQSlrG/Qw1SrMLRgs0CmvH6YdNCzhK2EucSy2CbIYZiVIKVcs+igvL4YpAAByIJ0m3ytEGHwUbiZbJxkXvxdWJfMmHCspGQgt2h8lKSErbSUCGSYtxRQlHi4tOCKDC1QGjSICJVEUDiZoId0aIRwVLbgtDiOwI0kOKRMNHlIr8BuoLDAieBldLF8t6SSYJQ4m3iZyJlkkiBi3Kbwo7BYBK5gceCqNESsq3R48JVEkRyUaJHUZUic+LdUlCCHbLeEqJSTkGqckvhRzKkogzCFgJwEsTCQbKeMoDCgFLUUbrCcdIH0n2SJ0HNooOSkgLcclQTEgKAsnhStDGmkqsSWnLCMfHSVXJd0rxCzxIYUu+yEiKgEkGCAAAE0lCyfdJF0pjixwHScr6iDaHDQY+Rm/KysU6Q4jKZcg7RKCKsEWByFcJx4qiyVCGA8WsSv7JesqZy6uJsYOdyZDGLEhAxSDHgAA6SHWG4IfOhrlK3ArcylrFAAAJwuXKLUb3S2JH3cjJixJAx8cjSi/KxwdNyweI/Emmi5xKC0bwSLlLOoY2BDJJrkl0yizKwUs8CJkJ2gstiCyGdwt3Bc8JzkhVStBLc4m7SoAAMQmniyLESYnvSivFzAuQAVoKKMo6Cl+JLAvsiwbIHYqUyO6KZ0FCCMAJP0lRSEbJXgkkQnhJZAkHSkOINYoWySpJ0QptinaIXwlQCkHKl8sxiw3JogqaRlKGDoZGSFdHEcrXiEpHgEglR8AAGEtBykYJ0ouqCXtItQkpi28GZAKiiTZLC4t+yOpIHcqTyZaK90jtCwLJeAbUyZEKQsH5ywHHysoWirDJBotyx3PInwn+xfUHy4mAACHJLsmISKcKe4YIiDZKKUkaSweKCUmvBs1Im8jUCmmMIMlyx0jImsgMScKJmQtSyOEJQgsFyqpKBQdDij6IqUfoi/6H2YoCSRmJtUotySHMV0n4yVLKXskmCxQIEMpFizaLtUmAADoIVsqmyD1IIQwyyUjGwAUByNuJxwiXS0qJWof1yZbGXoYxi0mKx4rUCGqIK0rEiTTLZokAAAlJwQwCRhbI3oksyiUHtwZLywSI7Mr3CO3G+ENNxYNIIAr6SFIKjkpUhxiLP8oMiJpIN0sACFhJd4l8io3Kx0qEB1uJjwh1CAAAI0uXRQ2CRwrjBqdJpAgJyaPKmEZqyCyIr0ptyV9KY4uYBqNKoUfrigxKsghDiSoKnYkCim/LMAgVSYsLVMcWyezEVYoFCQtEK0hyyYYKXAXzyo7Lg==,0.796585,1.000000,332
122,24,gh++KCIkAABfJlMoBCmDKwAAdSrGKVIsGRxeKHklRSQELFgvIiJJGMApcymSLXggxialJK8kJhOoKk0tJyUAAMoSJiiRIdgj+CzTLUstMyWwMDsckCJ/HHwn3SggKxsoqSLUEI8i9hYiIastZCUqLOMdDyWOI4oqqyrYHs8YlSnMKmskUSo1K0MhJhvvHSUrtyuAJQAAzBjjKMwnbiv8Ktgs8RboHPEftRPcJgcqWCx1IZMjCCYxLA0WJyAGIQkqrSQvFBYiSiTpIyodwiItLNYrPCMoK0ouKTA9KnUj7yDqJ/okOSwOMM0ivhh5LmYs2CvaIhsnMS3qIIomJCurJtokqR1vD0ApkSGpJc0isyiUKfcrrSlyKdoFVyjcIIor3x/aDucm6SqGF0cWQy2YLJwfgSbhJ0YteBvTJ4Up8ivwJZkgCyLrJOgpICKUKQksYCa9KYYkyCFdKGgqNS3dLW8o8RdZKnwpOip/LB0rnA90KEksAi/yIXkkySo/IagrDShLKf8Yrx9fLYsq2S64JTst/yocJqstdy2zKI0kOCDPLR0otyuwLIMn2CbIJCMqmiHMIIYudSkXKcQswyv8Kp0pXCPgJ5UiwyOnKJAiZyFRLcUZAh5fKGclZCuRKwAAFixUIhwZmAxAKSsdDCTdHcIk+CmkLPsmki7NFSks4ij+H+QeAADcKSgsgynvITMhwi2ILf8D7yEoLsgimSgAAH0nciTmLBwqoCqoHsQk5yQ+L9ErKRYIH8Qm8in4H2MqXiCbKjcIzxiRLbYpVSUpIRAlfB6tHOAqgSRGKuArGSJJJ4MkDiEPLGglMy4fJIooRil/JNwkLC/hFs4sQBwGKSQtzSkXJ2om2imtHwAAjiH2HisrQywfLTomYyG+LPkpiSsAEccotClkHDAo3B65Jg0r4yifJjgsGCTeLkYdtxkfJDUfWShGLMAiRiEAANUdzyCTKXAqHCgtMDEnFSeoDagr3SRTIhkmaynXIrkgWAhgKMUkTCZJKiIq3hOEJokrIichLX8m9yX/KZ4kdSPlI6Mq+SjeLNMZfR+mLP8ToRywKAskaSlFKpMtkCUBHfomrifNKeYsnCDzK0IUcS2SGe0t9CxbLIoYAin2IjwZDyM8IgUhyx8iLjkeRCNWJJokLh7fJIIoyx2SKOYFxRdzLMAgRSfYK9oXbil+KxsU2iQKJPIlCyroK8UdBiicCeYxPiwTIowc3yM6Jj0gMhaaJpkeZCn5KeAcmCzFITck8Q6PJqYYDCKPKPcjFyitEAAASB5DFioioyl5Jv4qVyg0Ll0iAxUkK1Ynhg9PKZ4rsyzWIUIZCivFIOYQgCYFD34m5yNuJGUnPCQAAFkPiCq3Jw==,0.825429,1.000000,240
124,37,qyTfLEAaAAA4J6QmEihiHQ8iSCSwFJsoZSDPJGMfAiiTLoAwuSnCGYgq0xwQJg0abxjxMMQoNiFzKDEqICf/LK0PFSx9LAgiNy4oKIIpzCyALwskOynmKrsooCx6JE4p0x3iHSEK2S2WKDUnFC1FLCkkoxpgKc8oWSqBLi0kOSyLGcYoviTPLfUiDSkdIeQoryjRJSIkmSnZKUcqDSvCKLMhxChJFnoJ8iiBFisjCDAtJIkhjCfyKCwnYCBGKA4pFSZwHLwneyYAKE8gVyygKTgtoSAlKoUgdi6mJjMcSBrcLVElACNcKgMkMSjOJNEhyCzxJR8oZyiHIBotQxdxKvMk/R+AKo0s6y72IWAt/yXAJhgMASPbKjYj5hgsDcokuRzoIz8oTyzQIQgYdi06HDUpoyTsKAktPCozJ/ApYilzK3kifiisJH8oICouIMkv7BGZGzQolCMCEPAhjCVQLMErTisqKsEtNimvKXIwpikTJ34k0ChgKXkiOyQSJXQnOCG+KAobgiAeKR4oWykSJLAhXCjvLK0twSyyIcMlCiBTLuIfnheHKWgs5CXHLrkqphxWJlQsJiJSKmghBygtKs4ikSedEjUhAy04JrQlNhQxJVYkAAAjFBExGimLK88V1CZDICspeiYeGc4iay2zLMwrbizYJAYf3yVxE5Aq7Cw/JIYkxR83Lcsr8SwbJ2ITlir7J1wqByR0Jnka2w0kEmMnJCERLTEo6CjHGEUszxxEL1gm3hwREIMo9ikMI54qphxDKdgr2CGJLQMujCdMKHAqPRpfLEMuuCTEIykoQyifJ+ooFBCQIYQf9ihcJSobsSmGKFYoDyjuG/Mt3h0+JYAqEihJKZIsBS61F3kmfAXmIAYqISXDHd4jrSt8JVYsdScHGq4t0iRBHycn2CXjH94tCi7rIh8gdx9hItclbyMpGBomySOQKVwZiSSnKfwhvSLcKg0qZSSdJF4iSiZoJOUoYS0uJRsoRCVtJqsJOSbHJPEmsyg2KYAsaSIoJHwvfCN2Jo4c4horKgEkDBTkKy4qIS2OLjEbfSCxJ4gddSdYImMoZyEGKpMpjCXzGxUoSyReHyAtuiWxJ2MPkiUWHUQvjilkKMQU1iarGLglDC0YJsMihh1NLoEkERzoJIonJx5qGgIsBiUkKDYgBikOLukkRiYOLn8lBSUZITIaCCfmLoInhCuhKmIlYiANJbYomSjvKWsj1SmaJzwrkyiAGtEckyklJWcbOigAAAgruBU7HrIhvAFAHVkfTiGzIA4f0iJ1I08sUSm+LQAADCahKLIlXiVuJvYn0SUtKI4nUyrcJQcoKynvISADHy6YHjIqZRo8KNMsqSDSKXUZCyamKw==,0.742863,1.000000,266
125,22,kB8ALwAAAACHGTsu/h8fJwAASiK5Ikkv9iCkGRwqtRPyLkAtcxghJokuPSoUK9oocCnGLq0VmizuGNsr2ygCJPwicyoAANknyysOLLYpHCVbJBAAAADfGisrayWvKfIu6CrcIX8nHRy3AKMTzCmqLrIh0BtfISobdyUdJ5wnNB7jJsQeByb3LLsjHCk+Kvkl8SFeK0gXZCqHIEkthCKzKCotVhwnGe4WNRoCD5Utuy+WJk4eAAA+MMIYFCMOLJcl+ig+HDEmLSV1KSkVxQgAMSswAS5xKtApNip0HA8YxSKUKbIm+CgrK8Yc2CiMKRwm5xzHIUslOiQcGK0tayOyIM4c+hjzKAgoYyqHHh4oCypKKVooiy3rLBAhMSqMJu8lnymqGlUqyCPyDD0fCS+AIQoh+xtFKmMs7SgoKh8sAC21LWIgLSJ7J9MlJBrNKW0omhS6If0qayHNLY4oAAAZKPUnoyCEKVcnlStcKd8lXBaKKY4i3i2uJiknTycMLL0kgSODJmocUCPKMXsdRScXKJ8l0C7hJj4tFiEPMEUgaxm/J8kb/iAvKqkfJiLiKcQoIyBfJ4suliwIJQUmPiiIMAAAIBa1HJ8ZLyy6JN8lLiyLKS0b1CcmErws6CaDLzUYdyLbJQsmXxiZJlchfikYHUgdNB0/Jp4fwinyHIcsCyB4IigfAAAzKVki2ybCIZkpmyYAABMjKhwdKCwkgCFiEREpzSl1LLgYXyrbKmEd4ippLfwoPBkAACMoQystI3wq1irFI4kdfhlQLPgs8CHIJFctdyTtKdkt7yW6KVkvgim5KY8pAACzJQAA2BgCMM0Y7QsZKVkijylRJasldB3wKIYsLSXfHxkqfiN/HAYPKAKpKkwutykAAPwngye+J40dXC6kHLMuOy2uGREoASMXKRktcSwqKpgufij0B0sgvw40CBcaFCfYK10jTiUbLxUbzyUrJw0mii0RJVEjuitAJc4iNiVDKD8jRCzTKQAA7Cb9J6AgVSFqH2EnUSxUJDMq/h5aKCksbBVCKhAjAABwIT8pFiG5K8YHbiQCJs4pdCSDI0YqzCnnKX0qECgAAD4oHCeLIxQv1SWgKEgJpit/Km4sCC1+KDMkaSxGKWQeFis6IronAADbKA0VxSQSJg8omBz+J4oYnyQgJoUg1CU7KzImqyHMJlIZJCgyFI0dXCK5LLIbAyNIHjwsESaNHFQuMCn7JWwt+SAlJ6kmcSCAJQAA9RqgIoklBCkAACcs5xpOKAAApwYhEeYZMyGsHTgeeiQ8JtsmASiTLdMgwyFRIVAu4iXeIWQsMh1RJsUqeCnvIJ8bZi3YIksZ/iYAAF0YqCYYHFYfBB1aJQgPiyGdKA==,0.811841,1.000000,253
127,9,biZoHYAfAABdFSswQhhMDkEnAAAAAP8kUy1uDkIqEi2zJtIp0BvRJeMssBcvHjIpVSHvLGoegywkJTMsHiqMAeAoKC5zJR8x+RcVJqIxEybKK1Aq7i5bJbAmkibIKTYuABwAAA0XRCZCKugs/Cs6LEMltSQZIH8Q6A0KKsAYDSYHLYkUECtjKMMp4CpoHQAA7xEfJGUlYC1jJOMoxyN4IVgvWCQFIBAU1hBlIAgfQB+sGIgpcBFTKykoAADWLtsuAACmG9Yr5CDeKTcgwSiXKQAA8AgCKn4hGCjcD48VAAAaKQYnfCF7LOkkAABcFt0r6y4AAPMorgtLJw8SySSbITko7w4yIQcmOjDhFT8qiBBYLNcdAACEIxsvXisAAAAAEh85Ik4YczDRGzMk7ynQFkAvGygAAAsXCTBjKe0hBSSTKPkiLyLFKEwqAACfKCgpGSMAAIgZfB20IZUSFi2oIKwpkSgkJ/wsQypSJPwrzhwAAGsdwyd9LGAhLCUfLIoSAACqJ2EceBcrGq0sSyiSIWIWvyVzJ4EoFCFMKAAA5RLzGQAAzBvwMGsaFB1EKOcksyMdK34rTSbnItQaayIvIj4pkSuEKUEodCmuEgAAxBoAAN8pcyngCa0g6S0sEVgjYisdJXAhLCgGFq8mOSEuJ+Ye4yWbIV4iHhdWH3QkcShKE8Yehgu5KgYraCgAAG0jmiwAAPAhCREAAK4eAACjJbcpQzBNGYgpmCtWKM0f3x/ZFLgZAACpHBMnCywCJ0kpnx4ZKaUc/w/VKYUoeiASI1sufSPzKeUlMBYAALsuFy8YLIEoVRhwLPsV9x2QIaIkWxx/JdAm0CmqH9cpkCzPK0YsAADkHAUuTS2GKKseVyGrJVwxcCxzFRglniZaKWEhHSQ3KDIlAAADK2EcHCoCJIQsRxoAAPIj/ykAAK8mwBpIGwglAADYJ/4sLRimLf4cnyUAAEUrRi2zJisZtx+GHcIXcCw5MAAAAAC3JasI2CjRKmcszyl8LCIsJyZ0LGIssSwAAKQmnyoAALUWbClfJYMfVCjcL70VUiZMLv0eLS1aKmQkIyhKKnIqAABlAb4UdSkAADUtdCQXF7AUdSXpLYwhqCXWIwUhFiDjKMocfS86KFwocCIEJmUtKBzZLQAA4hovK4cq0xmhHKIiJyx6JuMTIwUaLJom1itrFVYiIyDNKdgrRxqsJqsV0BwXJdUcMhx4JKgm3ixsIZsqeB9RHrAqjS0AAAAAPyeJJNUnPhl+FK0uXyBfFTUr+Sx7LAQZpSEAAAUkiCzeFI0oIx/bJFkDABkuIwAAAAAAALklGC2HJi8kpC1wIlwevSW7F98m/SQAADgo8y7wK+gjpBQhLg==,0.879392,1.000000,266
128,6,kSAuGJclAABfKgAAEy3uKNcn7B5hGG0sBiWwKA8X3itMK3Uujyu5FpkpAAAPGa4bVyTvLlomFS1AJiAq5iqfKW0dly0tLZYuIi0AACktJy1JKU4swCr2IgAAYDDuFD8sRScAAH0kOSzUJgAAYCoIMR0hnxyBKZws/ieEJ+YiJyOpJQAoAABXJXIlByW+I60sKScYKD4lCiQEK0YsOijKKmwesysAANAhCSE0IOMlby8AAGkkUCQaLzwnfCb9I/ER7yQAAN8qLCG/LAAAjCWXGbUiAAACKR4s6DBiItcngSUXJ9QquiJIKFAiAABvJUchqSRBGQkfAADBFFkoGCfMJQAAKyZEI34scy2ZHYQo6SLfJAAAAAD7KCIoPigAAE4qjyJ1JQAAhyZCIlAiqBYAANQwFyXpLGkh2CcaJx0jDSumHcYoHSuvHZYpMC2MKKQtAACSHr8Z7ye3JqsgQxgLKwgegyxXK+cqAADqFKcsYh62J7Ypriq+LFcpAABxIgIjAACvJIgO0yQ3KCQiVSnTIg8qIymiIUsvDy0AAGciIRoAAEwLXhWyJmssfiP7GpYtHBqQLN8wERkdIzwheRzYKNobQS2SJvIqYC7RGUwhMSAiKwAAAADNCQgpASQ1JiYl7SgRGwAAAADuJbckUyxlHm0tKyutIr0tAAAiIgQmLTBSKMAfRioMLIwqACoAAEsg3ytUK2QhYyCrJTsmMxMsIWgcAAAZLQAAFyoAAGonAADwLSUqCyE5J0Icxij7JBgo2RsrLmIuLCO3LEArMil5IBsoQiVrHYIgwSaALDIgBCUBLQAAvh8EIHkWvyLhJiUl2yRLL2QlnSjCI0YwQBzuJyYuYBjAJMot1TCDIRUclRw8KrIwmyT4LCUg3BGNKggs7CuQJmkqGigyKt0eGCuVIrYrhSMSHVYiVSSMJgAA0yT+HZ0bkRhuKMIrASA4JA4cRCVsJ4stfyFeJ8konBwAAKkjSCXbLJYn4ijuKUskyiMZK5EfaiceKOckBic3IPssySYNHwAAmSi6GschAAClJQMrjSYTMJclyhoAAAAAOCifHoMrJhZeLbYrwSoAAP8puyT1G6YuOh+bKAAA0SX7HDkpVyhEIQAA9xgAAAAAiCw5JGkqbi6kLLwsBBO2LIckwhUAAJQlSx/kJLoaBioeKpUjUCQ3LEAmAioAAN0LKCdELF8n1CnNJQgomyDnKGQo4iupGQAA3i2tLK0ogSBLHAAAvhUlKbEkHCnGH0wq1hANHyQoAAD5EMokFSsLJzYMwCY1KiwsKScELqwkAAC+JkksISQAADAquB0AAAAA0iQ6KnQiYyk4IOEQjSkdKAUoCigAAN4sWSbTJvscdikcKw==,0.908932,1.000000,264
130,24,YiqpKdYcAADeJ3QkYSj1LPYRuSf0EtAu2hriHSQkjS39L1EsNSlYIJIsfiOrIlcfChp8MDwgHSqqHwAkaSxqLAAATyp3I2QkzC8cK/IsXiykLUQq3Sb8KAsseCiuKLMlKwoXIVEe8yYxLFAdwygJLkklaSP8JtQJfSSJKQAq/iiPEB0nkS0TKY8N/ieqJUomtCOhJQAY8iVPKWko2ChHKSQjDh2aGWYbXyh2IVsb/y21IYAZ7RxXLzsm4SY9KKYjuyLzGYwquyhpIHEFhyKsKfwn+ib5LXEpEDBmHQAAAAARLfUmIiypI2Ah/Sh5LCcpdS2uKiImmCk8Ie4nuSNDJjgoGBueHuAqJiueJL8r0SRZJ1UmER03KfokDyDUGRERdR5/Iast5yhvHGoIAi5iGwokrCctJLcv/SzAKxsq7CYNLNAhvih3HVElrx7PHUAxOSKIGTgbZxwAAB4noCadKIMppCkBJY8tLC2KLN0sISPpHVkqzS05J/Uq4CT0GaoolhmJKKAQjSTVJpYoMy2eKewrkysdLtYpRSzmLDUmRx1hL2wm0iirJ4MqGSGoLt0khCTtIAkt4SwDKRAlNSp0LQQkoix8IAcqkyi9IqgqpyjYHUEfkiR6GHEtvCnSKPkYMiWSJEMoICjAEgQgdSVPG8Yo3yyjIbEqNyzjGXwgIi2dJf0iiiWdMEcuKyGEGQQHli+tJXYoginxKigkgiBnDOAkkSWJLkcpVCwAAEIi6hbNLc4guyETJU8rDCVLJWstAACkLBMlVCWMLBQtOyYCJSQszhzZKQctCijrIQQokBp9HyEsAADmJX8R+RpdKCwcQCtWIBsoxCg7FAkvCCI1LAEqIyd0JyooCi8HKDEnTRQmIzgmdyZsIGIlYyyNK/coFyBUIZQmZCkjINcl6iDjJWIsuipFGUAhYB7iI2wUqCRJHKMk0SVXLLIpWSTwJPodySXbKCgtGilHIxgVgSeUFVooCir4GogmGyq9GLwSrSDKKEImMyjtK78sxSbaIDAt0CUbF4skPApXLEIYAABDKPoqryy0LMcoryZZKj4cwigfLGYrWCICLdgqtiJrHCsnoiHiGzAq+idEKwAACSmtI44pxCcSJJ4YVyaGILAnuS75HCUEvCZSKFQnvyJlG8YeuhZhHw8kOCCZKHQdPSWNLqAk+iTEL+4nWyMlGkwZdB6yLB8QBy1MLeIkgRpXKN4oFSumJlMm0CiwHLwq2iQAAFUe/iUBKh8mSCoVJeMszBDOHHkkMAd2IgAhDyZsIlwcCyEBIj4ssymVKG0hDiCLKOwiyB02KMohgiT0KKojtiFYGWQn4yhPKJoY3SyMGmItoCFhG+0vkidBKEMZXyrjJQ==,0.798803,1.000000,309
133,18,cSwAANsjAAACLUYfRSaTJBsi/ieHF1IvliswJtks6i1FK4Qwjh0pGzkwGSGFHVQr/CezL20eXiz7GpUtXy9AJJcj0ilpKCkzfyoqIWsxlCSXK7YgVim5IlIoey1xKRswZiEGFOEnMCFZLLkqgyzWLSALJSUOHE8XbCj6JBclByiBJ+wiXCj3GFwn/iv/HbcoGBktJV4cfCwiIRwsMR5jJL0hjivFHVkkdh42Hskg0SyCAlAf3iKPLdEqMCByHcEi4iQbFmorGBcoKv4k5StWKN0mHCSKLbQouzHFIisnSSi9KMEqKyBMKQck0hpSIoglJy2+HGgloShKIvYnPylqKzMo1h2bJ3Mpcy13IOomlRwZKRImTCVQJ1ojdid4IYcloCA+KesoRijIG9smKyObIwAigyzrKOMkoi0wKGAoNSiVIIoqpyaBJCElNSiHLG8slyJBHMop/iWALa0j6Ch9KHUizSShItcs0SYAGHorSyfLJNYetiqzLi8kJySzJVklAADeKNQY7R5pJpUp4SXaKAsnEiiZKm0sQikwLEUIZCBXHa8d/SIwHAMr8x2fI0or6CcuLOIuMSKAJLwaCSXyKNwb/CyLKTcr5C1IHAAAuSkAJRsj6hrPHj8q1ij8J7khXyN0KqMc2SStJF0mTB14JxorYyobKL0vThTqIv8o0x4SJAMf7SjXMAUmzh8qFC4emCqzHrIkOBnZJFYpHhZ9JfIebyn3KCoosSdzG+IbyiHEKVgsqiDTIAYoZCipJqApxSB5J2ErjSK3K88o0iYRK7MnQSSMJwEoSiMrLJ8q6CxlJ8op5SCyI+wbrCA1LEQZXScoKgcmaCZYJGclUic9LjstjBU5Is8m0C0bJ9UWKCi/L5AvLiRAKMElhifzKHAmPiLEI18glSgGKAAA7CVuH5AtvCgzGEApgCUmGQMnMiIDFZcnHxgKJ9YtMRmcKgsbPigEIM8sGijSKHIPNiQpJkUhQifSL1YpIh7xJWAfQCDxK4UrvyffKNcsFSxiKZUmMSYAABkjUiwiIZkhDRjTKLolYx3CKPoMHCYiLPweoyPFJDkoJiL7KVEoYCN6Dz4nYyGDICwskCDGHOQOGiQEJQcjJS/KKAsRuRoJGwAAOzAPJ7oqyS3sJ70pbhtSKkMdAAARGv0t6h7RInclgCtCJ8giBih5K7IqYilOI14fViUFKu4q2iKCKc4nQCKLKS0uNCmOJrwlPCgBIyQrqilRJGklviD1GQYk8yQJIxcr4hMKGiclAAALIGkl9CrTKdomYSunJDIlBinVKB0n3B4tJWkqMRLqJd8tKioGJIMmqSzyJV4fFiyXHbUeGiFIFNUq9yYcJbUrxCvaKrkc9yEoJQ==,0.767083,1.000000,320
